timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
14.011,34.137,982720512,937.20,31.96,0.0000,0.00,447
14.044,33.474,982822912,937.29,31.96,0.0000,0.00,448
14.078,33.957,982888448,937.36,31.96,0.0000,0.00,449
14.111,32.231,982970368,937.43,31.96,0.0000,0.00,450
14.141,30.164,983052288,937.51,31.96,0.0000,0.00,451
14.172,31.404,983138304,937.59,31.96,0.0000,0.00,452
14.203,31.138,983220224,937.67,31.96,0.0000,0.00,453
14.235,32.045,983293952,937.74,31.11,0.0000,0.00,454
14.267,31.222,983367680,937.81,31.11,0.0000,0.00,455
14.298,31.533,983437312,937.88,31.11,0.0000,0.00,456
14.330,31.962,983527424,937.96,31.11,0.0000,0.00,457
14.363,33.360,983609344,938.04,31.11,0.0000,0.00,458
14.396,32.608,983687168,938.12,31.11,0.0000,0.00,459
14.428,32.233,983764992,938.19,31.11,0.0000,0.00,460
14.459,30.825,983842816,938.27,31.11,0.0000,0.00,461
14.490,30.835,983924736,938.34,31.11,0.0000,0.00,462
14.522,32.203,984014848,938.43,31.11,0.0000,0.00,463
14.567,44.383,984104960,938.52,31.11,0.0000,0.00,464
14.599,32.075,984186880,938.59,31.11,0.0000,0.00,465
14.630,31.396,984264704,938.67,31.11,0.0000,0.00,466
14.662,31.972,984338432,938.74,31.11,0.0000,0.00,467
14.698,36.146,984424448,938.82,31.11,0.0000,0.00,468
14.732,33.509,984498176,938.89,31.11,0.0000,0.00,469
14.770,38.187,984584192,938.97,31.11,0.0000,0.00,470
14.802,32.290,984662016,939.05,31.11,0.0000,0.00,471
14.834,32.106,984739840,939.12,31.11,0.0000,0.00,472
14.866,31.530,984821760,939.20,31.11,0.0000,0.00,473
14.898,32.724,984903680,939.28,31.11,0.0000,0.00,474
14.930,31.662,984969216,939.34,31.11,0.0000,0.00,475
14.965,34.808,985051136,939.42,31.11,0.0000,0.00,476
14.997,31.739,985141248,939.50,31.11,0.0000,0.00,477
15.028,31.655,985214976,939.57,31.11,0.0000,0.00,478
15.060,31.696,985296896,939.65,31.11,0.0000,0.00,479
15.095,34.526,985391104,939.74,31.11,0.0000,0.00,480
15.127,32.245,985468928,939.82,31.11,0.0000,0.00,481
15.161,34.286,985546752,939.89,31.11,0.0000,0.00,482
15.195,34.069,985628672,939.97,31.11,0.0000,0.00,483
15.227,32.113,985710592,940.05,31.11,0.0000,0.00,484
15.263,35.718,985788416,940.12,30.17,0.0000,0.00,485
15.297,33.575,985866240,940.20,30.17,0.0000,0.00,486
15.329,32.250,985948160,940.27,30.17,0.0000,0.00,487
15.361,32.218,986025984,940.35,30.17,0.0000,0.00,488
15.395,34.379,986103808,940.42,30.17,0.0000,0.00,489
15.428,32.984,986185728,940.50,30.17,0.0000,0.00,490
15.460,31.999,986267648,940.58,30.17,0.0000,0.00,491
15.493,32.636,986345472,940.65,30.17,0.0000,0.00,492
15.529,35.515,986419200,940.72,30.17,0.0000,0.00,493
15.565,36.721,986509312,940.81,30.17,0.0000,0.00,494
15.598,32.422,986611712,940.91,30.17,0.0000,0.00,495
15.634,35.855,986673152,940.96,30.17,0.0000,0.00,496
15.666,32.540,986746880,941.04,30.17,0.0000,0.00,497
15.699,33.256,986836992,941.12,30.17,0.0000,0.00,498
15.733,34.137,986923008,941.20,30.17,0.0000,0.00,499
15.766,32.623,987000832,941.28,30.17,0.0000,0.00,500
15.798,31.861,987078656,941.35,30.17,0.0000,0.00,501
15.831,33.217,987152384,941.42,30.17,0.0000,0.00,502
15.863,31.895,987230208,941.50,30.17,0.0000,0.00,503
15.895,31.548,987312128,941.57,30.17,0.0000,0.00,504
15.927,32.375,987398144,941.66,30.17,0.0000,0.00,505
15.958,30.843,987480064,941.73,30.17,0.0000,0.00,506
15.990,32.163,987557888,941.81,30.17,0.0000,0.00,507
16.021,30.870,987627520,941.88,30.17,0.0000,0.00,508
16.054,32.823,987705344,941.95,30.17,0.0000,0.00,509
16.087,33.317,987787264,942.03,30.17,0.0000,0.00,510
16.120,33.000,987885568,942.12,30.17,0.0000,0.00,511
16.153,32.832,988176384,942.40,30.17,0.0000,0.00,512
16.185,32.198,988286976,942.50,30.17,0.0000,0.00,513
16.223,38.219,988372992,942.59,30.17,0.0000,0.00,514
16.255,31.912,988454912,942.66,30.17,0.0000,0.00,515
16.287,32.180,988524544,942.73,30.26,0.0000,0.00,516
16.320,33.154,988606464,942.81,30.26,0.0000,0.00,517
16.353,32.596,988688384,942.89,30.26,0.0000,0.00,518
16.385,32.062,988770304,942.96,30.26,0.0000,0.00,519
16.418,32.587,988848128,943.04,30.26,0.0000,0.00,520
16.450,32.271,988925952,943.11,30.26,0.0000,0.00,521
16.483,32.748,989003776,943.19,30.26,0.0000,0.00,522
16.515,32.078,989097984,943.28,30.26,0.0000,0.00,523
16.549,33.980,989171712,943.35,30.26,0.0000,0.00,524
16.581,32.284,989257728,943.43,30.26,0.0000,0.00,525
16.615,33.463,989331456,943.50,30.26,0.0000,0.00,526
16.649,34.378,989421568,943.59,30.26,0.0000,0.00,527
16.683,33.878,989511680,943.67,30.26,0.0000,0.00,528
16.719,36.340,989585408,943.74,30.26,0.0000,0.00,529
16.753,34.299,989663232,943.82,30.26,0.0000,0.00,530
16.787,33.494,989741056,943.89,30.26,0.0000,0.00,531
16.820,32.717,989818880,943.96,30.26,0.0000,0.00,532
16.853,33.430,989896704,944.04,30.26,0.0000,0.00,533
16.886,32.942,989974528,944.11,30.26,0.0000,0.00,534
16.920,33.481,990072832,944.21,30.26,0.0000,0.00,535
16.952,32.483,990150656,944.28,30.26,0.0000,0.00,536
16.986,34.173,990220288,944.35,30.26,0.0000,0.00,537
17.018,31.416,990294016,944.42,30.26,0.0000,0.00,538
17.050,32.391,990375936,944.50,30.26,0.0000,0.00,539
17.087,36.567,990466048,944.58,30.26,0.0000,0.00,540
17.119,32.897,990531584,944.64,30.26,0.0000,0.00,541
17.156,36.751,990625792,944.73,30.26,0.0000,0.00,542
17.191,35.172,990711808,944.82,30.26,0.0000,0.00,543
17.225,33.195,990785536,944.89,30.26,0.0000,0.00,544
17.258,33.035,990875648,944.97,30.26,0.0000,0.00,545
17.292,34.134,990949376,945.04,29.87,0.0000,0.00,546
17.323,31.501,991039488,945.13,29.87,0.0000,0.00,547
17.355,32.045,991117312,945.20,29.87,0.0000,0.00,548
17.390,34.760,991195136,945.28,29.87,0.0000,0.00,549
17.423,33.136,991301632,945.38,29.87,0.0000,0.00,550
17.455,31.385,991408128,945.48,29.87,0.0000,0.00,551
17.486,31.577,991506432,945.57,29.87,0.0000,0.00,552
17.518,31.493,991608832,945.67,29.87,0.0000,0.00,553
17.548,30.188,991703040,945.76,29.87,0.0000,0.00,554
17.582,33.798,991809536,945.86,29.87,0.0000,0.00,555
17.614,32.719,991916032,945.96,29.87,0.0000,0.00,556
17.646,32.179,992018432,946.06,29.87,0.0000,0.00,557
17.680,33.970,992137216,946.18,29.87,0.0000,0.00,558
17.716,35.134,992243712,946.28,29.87,0.0000,0.00,559
17.753,37.074,992350208,946.38,29.87,0.0000,0.00,560
17.788,35.661,992452608,946.48,29.87,0.0000,0.00,561
17.823,34.828,992546816,946.57,29.87,0.0000,0.00,562
17.863,39.557,992645120,946.66,29.87,0.0000,0.00,563
17.896,32.863,992743424,946.75,29.87,0.0000,0.00,564
17.927,31.589,992854016,946.86,29.87,0.0000,0.00,565
17.960,32.725,992956416,946.96,29.87,0.0000,0.00,566
17.993,32.632,993054720,947.05,29.87,0.0000,0.00,567
18.026,33.287,993161216,947.15,29.87,0.0000,0.00,568
18.058,31.905,993259520,947.25,29.87,0.0000,0.00,569
18.092,33.782,993366016,947.35,29.87,0.0000,0.00,570
18.125,33.040,993460224,947.44,29.87,0.0000,0.00,571
18.171,46.252,993566720,947.54,29.87,0.0000,0.00,572
18.204,33.463,993697792,947.66,29.87,0.0000,0.00,573
18.238,34.093,993792000,947.75,29.87,0.0000,0.00,574
18.271,32.204,993898496,947.86,29.87,0.0000,0.00,575
18.304,33.278,994000896,947.95,29.64,0.0000,0.00,576
18.338,33.679,994099200,948.05,29.64,0.0000,0.00,577
18.372,34.272,994205696,948.15,29.64,0.0000,0.00,578
18.405,33.654,994316288,948.25,29.64,0.0000,0.00,579
18.438,32.223,994426880,948.36,29.64,0.0000,0.00,580
18.472,34.241,994521088,948.45,29.64,0.0000,0.00,581
18.505,33.169,994623488,948.55,29.64,0.0000,0.00,582
18.538,32.945,994729984,948.65,29.64,0.0000,0.00,583
18.572,33.811,994840576,948.75,29.64,0.0000,0.00,584
18.603,31.267,994938880,948.85,29.64,0.0000,0.00,585
18.636,33.398,995033088,948.94,29.64,0.0000,0.00,586
18.669,32.238,995139584,949.04,29.64,0.0000,0.00,587
18.700,31.512,995237888,949.13,29.64,0.0000,0.00,588
18.735,34.875,995364864,949.25,29.64,0.0000,0.00,589
18.769,33.721,995467264,949.35,29.64,0.0000,0.00,590
18.806,37.186,995569664,949.45,29.64,0.0000,0.00,591
18.840,33.641,995663872,949.54,29.64,0.0000,0.00,592
18.874,34.248,995766272,949.64,29.64,0.0000,0.00,593
18.907,32.968,995868672,949.73,29.64,0.0000,0.00,594
18.941,34.141,995983360,949.84,29.64,0.0000,0.00,595
18.975,33.801,996081664,949.94,29.64,0.0000,0.00,596
19.009,34.455,996179968,950.03,29.64,0.0000,0.00,597
19.043,33.995,996274176,950.12,29.64,0.0000,0.00,598
19.077,33.840,996384768,950.23,29.64,0.0000,0.00,599
19.113,36.071,996491264,950.33,29.64,0.0000,0.00,600
19.145,31.858,996589568,950.42,29.64,0.0000,0.00,601
19.179,33.876,996687872,950.52,29.64,0.0000,0.00,602
19.212,32.602,996794368,950.62,29.64,0.0000,0.00,603
19.247,35.954,996913152,950.73,29.64,0.0000,0.00,604
19.281,33.732,997011456,950.82,29.64,0.0000,0.00,605
19.315,33.372,997113856,950.92,29.68,0.0000,0.00,606
19.346,31.617,997220352,951.02,29.68,0.0000,0.00,607
19.379,32.509,997330944,951.13,29.68,0.0000,0.00,608
19.411,31.806,997433344,951.23,29.68,0.0000,0.00,609
19.444,33.555,997531648,951.32,29.68,0.0000,0.00,610
19.478,33.635,997638144,951.42,29.68,0.0000,0.00,611
19.515,37.282,997736448,951.52,29.68,0.0000,0.00,612
19.553,38.239,997842944,951.62,29.68,0.0000,0.00,613
19.587,33.738,997945344,951.71,29.68,0.0000,0.00,614
19.621,34.147,998039552,951.80,29.68,0.0000,0.00,615
19.653,32.344,998137856,951.90,29.68,0.0000,0.00,616
19.685,31.937,998240256,952.00,29.68,0.0000,0.00,617
19.718,32.707,998350848,952.10,29.68,0.0000,0.00,618
19.754,35.831,998469632,952.21,29.68,0.0000,0.00,619
19.787,33.323,998584320,952.32,29.68,0.0000,0.00,620
19.821,34.035,998682624,952.42,29.68,0.0000,0.00,621
19.857,35.352,998780928,952.51,29.68,0.0000,0.00,622
19.892,34.909,998879232,952.61,29.68,0.0000,0.00,623
19.925,33.697,998989824,952.71,29.68,0.0000,0.00,624
19.961,35.388,999096320,952.81,29.68,0.0000,0.00,625
19.993,32.847,999202816,952.91,29.68,0.0000,0.00,626
20.028,34.764,999305216,953.01,29.68,0.0000,0.00,627
20.061,32.869,999432192,953.13,29.68,0.0000,0.00,628
20.094,32.817,999530496,953.23,29.68,0.0000,0.00,629
20.130,36.108,999636992,953.33,29.68,0.0000,0.00,630
20.165,34.610,999759872,953.45,29.68,0.0000,0.00,631
20.200,34.965,999866368,953.55,29.68,0.0000,0.00,632
20.232,31.979,999985152,953.66,29.68,0.0000,0.00,633
20.265,33.867,1000103936,953.77,29.68,0.0000,0.00,634
20.298,32.638,1000214528,953.88,29.68,0.0000,0.00,635
20.333,34.792,1000329216,953.99,29.46,0.0000,0.00,636
20.365,32.193,1000431616,954.09,29.46,0.0000,0.00,637
20.399,33.466,1000542208,954.19,29.46,0.0000,0.00,638
20.432,32.991,1000648704,954.29,29.46,0.0000,0.00,639
20.464,31.986,1000771584,954.41,29.46,0.0000,0.00,640
20.496,32.306,1000878080,954.51,29.46,0.0000,0.00,641
20.527,30.693,1001046016,954.67,29.46,0.0000,0.00,642
20.558,31.829,1001172992,954.79,29.46,0.0000,0.00,643
20.591,32.629,1001287680,954.90,29.46,0.0000,0.00,644
20.623,32.081,1001402368,955.01,29.46,0.0000,0.00,645
20.656,33.133,1001508864,955.11,29.46,0.0000,0.00,646
20.689,32.420,1001619456,955.22,29.46,0.0000,0.00,647
20.720,31.826,1001738240,955.33,29.46,0.0000,0.00,648
20.753,32.403,1001840640,955.43,29.46,0.0000,0.00,649
20.789,36.164,1001971712,955.55,29.46,0.0000,0.00,650
20.826,37.237,1002082304,955.66,29.46,0.0000,0.00,651
20.858,31.435,1002184704,955.76,29.46,0.0000,0.00,652
20.889,31.800,1002430464,955.99,29.46,0.0000,0.00,653
20.922,32.979,1002569728,956.13,29.46,0.0000,0.00,654
20.957,34.149,1002688512,956.24,29.46,0.0000,0.00,655
20.990,33.474,1002790912,956.34,29.46,0.0000,0.00,656
21.027,37.311,1002905600,956.45,29.46,0.0000,0.00,657
21.062,35.010,1003020288,956.55,29.46,0.0000,0.00,658
21.099,36.423,1003139072,956.67,29.46,0.0000,0.00,659
21.139,40.033,1003249664,956.77,29.46,0.0000,0.00,660
21.179,40.649,1003372544,956.89,29.46,0.0000,0.00,661
21.214,34.229,1003474944,956.99,29.46,0.0000,0.00,662
21.248,33.949,1003581440,957.09,29.46,0.0000,0.00,663
21.282,34.502,1003696128,957.20,29.46,0.0000,0.00,664
21.319,37.254,1003823104,957.32,29.46,0.0000,0.00,665
21.356,36.754,1003933696,957.43,29.32,0.0000,0.00,666
21.391,34.392,1004040192,957.53,29.32,0.0000,0.00,667
21.426,35.870,1004163072,957.64,29.32,0.0000,0.00,668
21.459,32.267,1004277760,957.75,29.32,0.0000,0.00,669
21.491,31.880,1004380160,957.85,29.32,0.0000,0.00,670
21.521,30.443,1004490752,957.96,29.32,0.0000,0.00,671
21.554,32.851,1004609536,958.07,29.32,0.0000,0.00,672
21.586,32.402,1004711936,958.17,29.32,0.0000,0.00,673
21.619,33.006,1004818432,958.27,29.32,0.0000,0.00,674
21.651,32.003,1004933120,958.38,29.32,0.0000,0.00,675
21.684,32.745,1005043712,958.48,29.32,0.0000,0.00,676
21.717,32.701,1005162496,958.60,29.32,0.0000,0.00,677
21.751,33.972,1005268992,958.70,29.32,0.0000,0.00,678
21.786,35.244,1005379584,958.80,29.32,0.0000,0.00,679
21.821,34.767,1005514752,958.93,29.32,0.0000,0.00,680
21.854,33.085,1005629440,959.04,29.32,0.0000,0.00,681
21.887,33.387,1005744128,959.15,29.32,0.0000,0.00,682
21.920,32.634,1005846528,959.25,29.32,0.0000,0.00,683
21.953,33.069,1005948928,959.35,29.32,0.0000,0.00,684
21.985,32.086,1006067712,959.46,29.32,0.0000,0.00,685
22.020,34.740,1006178304,959.57,29.32,0.0000,0.00,686
22.064,44.679,1006292992,959.68,29.32,0.0000,0.00,687
22.096,32.080,1006407680,959.79,29.32,0.0000,0.00,688
22.130,33.054,1006522368,959.89,29.32,0.0000,0.00,689
22.166,36.070,1006624768,959.99,29.32,0.0000,0.00,690
22.199,33.640,1006739456,960.10,29.32,0.0000,0.00,691
22.232,32.286,1006854144,960.21,29.32,0.0000,0.00,692
22.264,32.909,1006972928,960.32,29.32,0.0000,0.00,693
22.295,30.679,1007083520,960.43,29.32,0.0000,0.00,694
22.328,33.236,1007202304,960.54,29.32,0.0000,0.00,695
22.363,35.097,1007316992,960.65,29.78,0.0000,0.00,696
22.397,33.565,1007427584,960.76,29.78,0.0000,0.00,697
22.430,32.746,1007534080,960.86,29.78,0.0000,0.00,698
22.463,33.582,1007644672,960.96,29.78,0.0000,0.00,699
22.498,34.295,1007763456,961.08,29.78,0.0000,0.00,700
22.529,31.737,1007882240,961.19,29.78,0.0000,0.00,701
22.566,36.823,1007988736,961.29,29.78,0.0000,0.00,702
22.600,33.435,1008095232,961.39,29.78,0.0000,0.00,703
22.631,31.612,1008201728,961.50,29.78,0.0000,0.00,704
22.664,32.988,1008316416,961.61,29.78,0.0000,0.00,705
22.696,32.021,1008431104,961.71,29.78,0.0000,0.00,706
22.728,31.846,1008537600,961.82,29.78,0.0000,0.00,707
22.762,33.402,1008648192,961.92,29.78,0.0000,0.00,708
22.794,32.786,1008762880,962.03,29.78,0.0000,0.00,709
22.831,36.211,1008902144,962.16,29.78,0.0000,0.00,710
22.864,33.991,1009004544,962.26,29.78,0.0000,0.00,711
22.900,35.463,1009115136,962.37,29.78,0.0000,0.00,712
22.931,30.710,1009225728,962.47,29.78,0.0000,0.00,713
22.964,33.612,1009336320,962.58,29.78,0.0000,0.00,714
22.997,32.886,1009451008,962.69,29.78,0.0000,0.00,715
23.029,31.875,1009569792,962.80,29.78,0.0000,0.00,716
23.061,32.272,1009672192,962.90,29.78,0.0000,0.00,717
23.094,32.359,1009782784,963.00,29.78,0.0000,0.00,718
23.132,37.854,1009893376,963.11,29.78,0.0000,0.00,719
23.165,33.489,1010008064,963.22,29.78,0.0000,0.00,720
23.208,43.082,1010130944,963.34,29.78,0.0000,0.00,721
23.241,32.700,1010241536,963.44,29.78,0.0000,0.00,722
23.273,32.570,1010343936,963.54,29.78,0.0000,0.00,723
23.306,32.673,1010454528,963.64,29.78,0.0000,0.00,724
23.342,35.852,1010577408,963.76,29.78,0.0000,0.00,725
23.377,34.926,1010692096,963.87,29.60,0.0000,0.00,726
23.410,32.708,1010802688,963.98,29.60,0.0000,0.00,727
23.442,32.887,1010913280,964.08,29.60,0.0000,0.00,728
23.475,32.717,1011019776,964.18,29.60,0.0000,0.00,729
23.508,33.318,1011142656,964.30,29.60,0.0000,0.00,730
23.546,37.378,1011257344,964.41,29.60,0.0000,0.00,731
23.583,37.154,1011372032,964.52,29.60,0.0000,0.00,732
23.621,38.411,1011478528,964.62,29.60,0.0000,0.00,733
23.657,35.927,1011580928,964.72,29.60,0.0000,0.00,734
23.692,34.556,1011703808,964.84,29.60,0.0000,0.00,735
23.728,36.026,1011851264,964.98,29.60,0.0000,0.00,736
23.764,36.205,1012006912,965.13,29.60,0.0000,0.00,737
23.801,36.567,1012150272,965.26,29.60,0.0000,0.00,738
23.838,37.756,1012293632,965.40,29.60,0.0000,0.00,739
23.877,38.788,1012457472,965.55,29.60,0.0000,0.00,740
23.914,36.893,1012609024,965.70,29.60,0.0000,0.00,741
23.951,36.922,1012768768,965.85,29.60,0.0000,0.00,742
23.985,33.802,1012920320,966.00,29.60,0.0000,0.00,743
24.019,33.736,1013063680,966.13,29.60,0.0000,0.00,744
24.051,32.245,1013211136,966.27,29.60,0.0000,0.00,745
24.083,32.608,1013358592,966.41,29.60,0.0000,0.00,746
24.117,33.173,1013510144,966.56,29.60,0.0000,0.00,747
24.150,33.673,1013649408,966.69,29.60,0.0000,0.00,748
24.185,34.558,1013805056,966.84,29.60,0.0000,0.00,749
24.218,33.591,1013956608,966.98,29.60,0.0000,0.00,750
24.253,34.119,1014091776,967.11,29.60,0.0000,0.00,751
24.285,32.469,1014251520,967.27,29.60,0.0000,0.00,752
24.318,32.948,1014403072,967.41,29.60,0.0000,0.00,753
24.358,39.809,1014562816,967.56,29.60,0.0000,0.00,754
24.404,46.373,1014722560,967.71,28.23,0.0000,0.00,755
24.448,43.499,1014894592,967.88,28.23,0.0000,0.00,756
24.479,31.429,1015037952,968.02,28.23,0.0000,0.00,757
24.513,34.304,1015169024,968.14,28.23,0.0000,0.00,758
24.550,36.191,1015336960,968.30,28.23,0.0000,0.00,759
24.583,33.718,1015492608,968.45,28.23,0.0000,0.00,760
24.616,32.635,1015660544,968.61,28.23,0.0000,0.00,761
24.650,33.595,1015828480,968.77,28.23,0.0000,0.00,762
24.682,32.719,1015967744,968.90,28.23,0.0000,0.00,763
24.714,31.957,1016119296,969.05,28.23,0.0000,0.00,764
24.749,35.192,1016279040,969.20,28.23,0.0000,0.00,765
24.783,33.342,1016422400,969.34,28.23,0.0000,0.00,766
24.816,33.614,1016582144,969.49,28.23,0.0000,0.00,767
24.852,35.971,1016717312,969.62,28.23,0.0000,0.00,768
24.886,34.157,1016860672,969.75,28.23,0.0000,0.00,769
24.921,35.011,1017032704,969.92,28.23,0.0000,0.00,770
24.956,34.539,1017188352,970.07,28.23,0.0000,0.00,771
24.990,33.939,1017335808,970.21,28.23,0.0000,0.00,772
25.024,33.754,1017491456,970.36,28.23,0.0000,0.00,773
25.057,32.890,1017634816,970.49,28.23,0.0000,0.00,774
25.090,33.783,1017782272,970.63,28.23,0.0000,0.00,775
25.124,33.503,1017933824,970.78,28.23,0.0000,0.00,776
25.157,33.492,1018093568,970.93,28.23,0.0000,0.00,777
25.192,34.748,1018232832,971.06,28.23,0.0000,0.00,778
25.228,35.571,1018384384,971.21,28.23,0.0000,0.00,779
25.265,37.095,1018535936,971.35,28.23,0.0000,0.00,780
25.298,33.322,1018687488,971.50,28.23,0.0000,0.00,781
25.331,32.471,1018834944,971.64,28.23,0.0000,0.00,782
25.366,35.347,1018982400,971.78,28.23,0.0000,0.00,783
25.403,36.862,1019138048,971.93,28.23,0.0000,0.00,784
25.437,34.313,1019293696,972.07,29.04,0.0000,0.00,785
25.473,35.794,1019437056,972.21,29.04,0.0000,0.00,786
25.507,34.068,1019592704,972.36,29.04,0.0000,0.00,787
25.542,34.793,1019748352,972.51,29.04,0.0000,0.00,788
25.575,32.886,1019895808,972.65,29.04,0.0000,0.00,789
25.618,42.970,1020043264,972.79,29.04,0.0000,0.00,790
25.651,33.876,1020198912,972.94,29.04,0.0000,0.00,791
25.685,33.833,1020338176,973.07,29.04,0.0000,0.00,792
25.720,34.273,1020497920,973.22,29.04,0.0000,0.00,793
25.753,33.857,1020649472,973.37,29.04,0.0000,0.00,794
25.788,34.568,1020792832,973.50,29.04,0.0000,0.00,795
25.822,33.650,1020940288,973.64,29.04,0.0000,0.00,796
25.855,33.113,1021087744,973.79,29.04,0.0000,0.00,797
25.888,33.483,1021239296,973.93,29.04,0.0000,0.00,798
25.921,32.834,1021390848,974.07,29.04,0.0000,0.00,799
25.957,35.641,1021554688,974.23,29.04,0.0000,0.00,800
25.991,34.671,1021714432,974.38,29.04,0.0000,0.00,801
26.023,31.901,1021857792,974.52,29.04,0.0000,0.00,802
26.057,33.198,1022009344,974.66,29.04,0.0000,0.00,803
26.090,33.596,1022160896,974.81,29.04,0.0000,0.00,804
26.122,32.365,1022308352,974.95,29.04,0.0000,0.00,805
26.157,34.977,1022451712,975.09,29.04,0.0000,0.00,806
26.191,33.509,1022595072,975.22,29.04,0.0000,0.00,807
26.225,33.589,1022746624,975.37,29.04,0.0000,0.00,808
26.260,35.714,1022894080,975.51,29.04,0.0000,0.00,809
26.294,33.876,1023049728,975.66,29.04,0.0000,0.00,810
26.328,34.053,1023193088,975.79,29.04,0.0000,0.00,811
26.363,35.097,1023352832,975.95,29.04,0.0000,0.00,812
26.409,45.334,1023504384,976.09,29.04,0.0000,0.00,813
26.442,33.751,1023655936,976.23,28.85,0.0000,0.00,814
26.476,33.824,1023823872,976.39,28.85,0.0000,0.00,815
26.512,35.448,1023963136,976.53,28.85,0.0000,0.00,816
26.545,33.094,1024114688,976.67,28.85,0.0000,0.00,817
26.579,34.346,1024262144,976.81,28.85,0.0000,0.00,818
26.614,34.478,1024479232,977.02,28.85,0.0000,0.00,819
26.647,33.669,1024638976,977.17,28.85,0.0000,0.00,820
26.681,34.023,1024782336,977.31,28.85,0.0000,0.00,821
26.717,35.366,1024950272,977.47,28.85,0.0000,0.00,822
26.751,34.702,1025126400,977.64,28.85,0.0000,0.00,823
26.786,34.690,1025273856,977.78,28.85,0.0000,0.00,824
26.819,32.909,1025421312,977.92,28.85,0.0000,0.00,825
26.852,32.711,1025568768,978.06,28.85,0.0000,0.00,826
26.885,33.587,1025728512,978.21,28.85,0.0000,0.00,827
26.920,34.494,1025892352,978.37,28.85,0.0000,0.00,828
26.957,37.259,1026031616,978.50,28.85,0.0000,0.00,829
26.992,35.328,1026199552,978.66,28.85,0.0000,0.00,830
27.028,35.217,1026355200,978.81,28.85,0.0000,0.00,831
27.061,33.452,1026506752,978.95,28.85,0.0000,0.00,832
27.096,35.063,1026654208,979.09,28.85,0.0000,0.00,833
27.129,33.444,1026805760,979.24,28.85,0.0000,0.00,834
27.163,33.836,1026949120,979.38,28.85,0.0000,0.00,835
27.197,33.564,1027104768,979.52,28.85,0.0000,0.00,836
27.231,33.876,1027268608,979.68,28.85,0.0000,0.00,837
27.265,34.082,1027411968,979.82,28.85,0.0000,0.00,838
27.298,33.348,1027551232,979.95,28.85,0.0000,0.00,839
27.333,35.166,1027710976,980.10,28.85,0.0000,0.00,840
27.367,33.630,1027858432,980.24,28.85,0.0000,0.00,841
27.402,34.554,1028022272,980.40,28.85,0.0000,0.00,842
27.436,34.370,1028169728,980.54,28.85,0.0000,0.00,843
27.470,34.038,1028321280,980.68,29.20,0.0000,0.00,844
27.505,34.669,1028489216,980.84,29.20,0.0000,0.00,845
27.539,34.291,1028636672,980.98,29.20,0.0000,0.00,846
27.573,34.335,1028784128,981.13,29.20,0.0000,0.00,847
27.607,33.805,1028939776,981.27,29.20,0.0000,0.00,848
27.643,35.652,1029091328,981.42,29.20,0.0000,0.00,849
27.677,33.908,1029242880,981.56,29.20,0.0000,0.00,850
27.710,33.828,1029386240,981.70,29.20,0.0000,0.00,851
27.745,34.542,1029545984,981.85,29.20,0.0000,0.00,852
27.780,34.987,1029697536,982.00,29.20,0.0000,0.00,853
27.816,35.574,1029844992,982.14,29.20,0.0000,0.00,854
27.850,34.269,1029996544,982.28,29.20,0.0000,0.00,855
27.885,35.529,1030180864,982.46,29.20,0.0000,0.00,856
27.920,34.903,1030336512,982.61,29.20,0.0000,0.00,857
27.955,34.414,1030479872,982.74,29.20,0.0000,0.00,858
27.989,34.275,1030631424,982.89,29.20,0.0000,0.00,859
28.025,36.490,1030799360,983.05,29.20,0.0000,0.00,860
28.064,38.699,1030955008,983.20,29.20,0.0000,0.00,861
28.098,34.066,1031110656,983.34,29.20,0.0000,0.00,862
28.132,34.059,1031258112,983.48,29.20,0.0000,0.00,863
28.167,34.680,1031417856,983.64,29.20,0.0000,0.00,864
28.206,39.186,1031569408,983.78,29.20,0.0000,0.00,865
28.240,34.320,1031725056,983.93,29.20,0.0000,0.00,866
28.274,33.596,1031917568,984.11,29.20,0.0000,0.00,867
28.309,35.133,1032069120,984.26,29.20,0.0000,0.00,868
28.343,34.301,1032216576,984.40,29.20,0.0000,0.00,869
28.378,35.001,1032359936,984.54,29.20,0.0000,0.00,870
28.414,35.407,1032519680,984.69,29.20,0.0000,0.00,871
28.449,35.064,1032671232,984.83,29.20,0.0000,0.00,872
28.482,32.837,1032822784,984.98,28.66,0.0000,0.00,873
28.515,33.629,1032970240,985.12,28.66,0.0000,0.00,874
28.551,35.192,1033150464,985.29,28.66,0.0000,0.00,875
28.584,33.713,1033306112,985.44,28.66,0.0000,0.00,876
28.618,33.479,1033445376,985.57,28.66,0.0000,0.00,877
28.651,33.607,1033609216,985.73,28.66,0.0000,0.00,878
28.685,33.527,1033756672,985.87,28.66,0.0000,0.00,879
28.721,36.593,1033908224,986.01,28.66,0.0000,0.00,880
28.757,35.114,1034059776,986.16,28.66,0.0000,0.00,881
28.792,35.864,1034211328,986.30,28.66,0.0000,0.00,882
28.825,32.941,1034366976,986.45,28.66,0.0000,0.00,883
28.861,35.252,1034502144,986.58,28.66,0.0000,0.00,884
28.895,34.168,1034665984,986.73,28.66,0.0000,0.00,885
28.930,35.321,1034825728,986.89,28.66,0.0000,0.00,886
28.965,34.872,1034973184,987.03,28.66,0.0000,0.00,887
